1001000100 000000000100 00011 00011 	96  	ADDI	R3, R3, #4
1001000100 000000000101 00100 00100 	100  	ADDI	R4, R4, #5
1001000100 000000000110 00110 00110 	104  	ADDI	R6, R6, #6
1001000100 000000000111 00111 00111 	108  	ADDI	R7, R7, #7
1001000100 000000001000 01000 01000 	112  	ADDI	R8, R8, #8
1001000100 000000001001 01001 01001 	116  	ADDI	R9, R9, #9
1001000100 000011110100 00010 00010 	120  	ADDI	R2, R2, #244
11111000000 000000000 00 00010 00011	124  	STUR	R3, [R2, #0]
11111000000 000000100 00 00010 00011	128  	STUR	R3, [R2, #4]
11111000000 000000100 00 00010 00100	132  	STUR	R4, [R2, #4]
11111000000 000000100 00 00010 00110	136  	STUR	R6, [R2, #4]
11111000000 000000100 00 00010 00111	140  	STUR	R7, [R2, #4]
11111000000 000000100 00 00010 01000	144  	STUR	R8, [R2, #4]
10001011000 00010 000000 00001 00011	148  	ADD 	R3, R1, R2
10001011000 00010 000000 00001 01010	152  	ADD 	R10, R1, R2
10001011000 00010 000000 00001 01011	156  	ADD 	R11, R1, R2
10001011000 00010 000000 00001 01100	160  	ADD 	R12, R1, R2
10001011000 00010 000000 00001 01101	164  	ADD 	R13, R1, R2
10001011000 00010 000000 00001 01110	168  	ADD 	R14, R1, R2
10001011000 00010 000000 00001 01111	172  	ADD 	R15, R1, R2
10001011000 00010 000000 00001 10000	176  	ADD 	R16, R1, R2
10001011000 00010 000000 00001 10001	180  	ADD 	R17, R1, R2
10001011000 00010 000000 00001 10010	184  	ADD 	R18, R1, R2
10001011000 00010 000000 00001 00011	188  	ADD 	R3, R1, R2
10001011000 00010 000000 00001 01010	192  	ADD 	R10, R1, R2
10001011000 00010 000000 00001 01011	196  	ADD 	R11, R1, R2
10001011000 00010 000000 00001 01100	200  	ADD 	R12, R1, R2
10001011000 00010 000000 00001 01101	204  	ADD 	R13, R1, R2
10001011000 00010 000000 00001 01110	208  	ADD 	R14, R1, R2
10001011000 00010 000000 00001 01111	212  	ADD 	R15, R1, R2
10001011000 00010 000000 00001 10000	216  	ADD 	R16, R1, R2
10001011000 00010 000000 00001 10001	220  	ADD 	R17, R1, R2
10001011000 00010 000000 00001 10010	224  	ADD 	R18, R1, R2
11111000000 000000100 00 00010 01010	228  	STUR	R10, [R2, #4]
10001011000 00010 000000 00001 00011	232  	ADD 	R3, R1, R2
10001011000 00010 000000 00001 01010	236  	ADD 	R10, R1, R2
11111110 110 11110 11111 11111100111	240  	BREAK
00000000000000000000000000000001    	244  	NOP
